ISO Performance Metrics (Weighted Mean),units,5.31,7.11,average,N,stdev,Interval,High Tier Estimate,Low Tier Estimate,COV,CI
thermal_efficiency_w_char,%,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,nan,0.0-0.0
thermal_efficiency_wo_char,%,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,nan,0.0-0.0
char_mass_productivity,%,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,nan,0.0-0.0
char_energy_productivity,%,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,nan,0.0-0.0
avg_cooking_power,watts,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,nan,0.0-0.0
burning_rate,g/min,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,nan,0.0-0.0
CO_useful_eng_deliver,g/MJ,,nan,0,nan,nan,nan,nan,nan,nan-nan
CO2_useful_eng_deliver,g/MJ,,nan,0,nan,nan,nan,nan,nan,nan-nan
CO_mass_time,g/min,,nan,0,nan,nan,nan,nan,nan,nan-nan
CO2_mass_time,g/min,,nan,0,nan,nan,nan,nan,nan,nan-nan
PM_mass_time,mg/min,,nan,0,nan,nan,nan,nan,nan,nan-nan
Basic Operation,units,5.31,7.11,average,N,stdev,Interval,High Tier Estimate,Low Tier Estimate,COV,CI
time_to_boil_L1,min,,,nan,0,nan,nan,nan,nan,nan,nan-nan
phase_time_L1,min,72.58333333333333,24.466666666666665,48.525,2,34.024,151.9,200.425,-103.375,70.116,200.425--103.375
eff_w_char_L1,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
eff_wo_char_L1,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
fuel_mass_L1,kg,4.232920543999998,4.182571832000006,4.208,2,0.036,0.161,4.369,4.047,0.856,4.369-4.047
burn_rate_L1,g/min,58.31807867738229,170.94980239782043,114.634,2,79.643,355.566,470.2,-240.932,69.476,470.2--240.932
firepower_L1,kW,29.43896611634258,86.29546025041974,57.867,2,40.204,179.491,237.358,-121.624,69.477,237.358--121.624
cooking_power_L1,kW,,,nan,0,nan,nan,nan,nan,nan,nan-nan
char_energy_productivity_L1,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
char_mass_productivity_L1,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
time_to_boil_hp,min,,,nan,0,nan,nan,nan,nan,nan,nan-nan
phase_time_hp,min,107.0,48.86666666666667,77.933,2,41.106,183.518,261.451,-105.585,52.745,261.451--105.585
eff_w_char_hp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
eff_wo_char_hp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
fuel_mass_hp,kg,8.600104319999998,7.0275008560000085,7.814,2,1.112,4.965,12.779,2.849,14.231,12.779-2.849
burn_rate_hp,g/min,80.37480672897195,143.80970373806292,112.092,2,44.855,200.255,312.347,-88.163,40.016,312.347--88.163
firepower_hp,kW,40.57320243678503,72.59513844697418,56.584,2,22.643,101.09,157.674,-44.506,40.017,157.674--44.506
cooking_power_hp,kW,,,nan,0,nan,nan,nan,nan,nan,nan-nan
char_energy_productivity_hp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
char_mass_productivity_hp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
time_to_boil_mp,min,,,nan,0,nan,nan,nan,nan,nan,nan-nan
phase_time_mp,min,,58.7,58.7,1,nan,nan,nan,nan,nan,nan-nan
eff_w_char_mp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
eff_wo_char_mp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
fuel_mass_mp,kg,,4.498271864,4.498,1,nan,nan,nan,nan,nan,nan-nan
burn_rate_mp,g/min,,76.63154793867122,76.632,1,nan,nan,nan,nan,nan,nan-nan
firepower_mp,kW,,38.68360539944123,38.684,1,nan,nan,nan,nan,nan,nan-nan
cooking_power_mp,kW,,,nan,0,nan,nan,nan,nan,nan,nan-nan
char_energy_productivity_mp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
char_mass_productivity_mp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
time_to_boil_lp,min,,,nan,0,nan,nan,nan,nan,nan,nan-nan
phase_time_lp,min,,78.46666666666667,78.467,1,nan,nan,nan,nan,nan,nan-nan
eff_w_char_lp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
eff_wo_char_lp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
fuel_mass_lp,kg,,8.861373312000001,8.861,1,nan,nan,nan,nan,nan,nan-nan
burn_rate_lp,g/min,,112.93169046728974,112.932,1,nan,nan,nan,nan,nan,nan-nan
firepower_lp,kW,,57.00791734788786,57.008,1,nan,nan,nan,nan,nan,nan-nan
cooking_power_lp,kW,,,nan,0,nan,nan,nan,nan,nan,nan-nan
char_energy_productivity_lp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
char_mass_productivity_lp,%,,,nan,0,nan,nan,nan,nan,nan,nan-nan
Total Emissions,units,5.31,average,N,stdev,Interval,High Tier Estimate,Low Tier Estimate,COV,CI
MCE_L1,mol/mol,0.9632481550819041,0.963,1,nan,nan,nan,nan,nan,nan-nan
CO_total_mass_L1,g,125.18608468125424,125.186,1,nan,nan,nan,nan,nan,nan-nan
CO2_total_mass_L1,g,4668.8913302021765,4668.891,1,nan,nan,nan,nan,nan,nan-nan
PM_total_mass_L1,g,147.93918345838833,147.939,1,nan,nan,nan,nan,nan,nan-nan
PM_heat_mass_time_L1,g/hr,122.26378798213912,122.264,1,nan,nan,nan,nan,nan,nan-nan
MCE_hp,mol/mol,0.8753707141831666,0.875,1,nan,nan,nan,nan,nan,nan-nan
CO_total_mass_hp,g,930.5164169539242,930.516,1,nan,nan,nan,nan,nan,nan-nan
CO2_total_mass_hp,g,10509.292375600782,10509.292,1,nan,nan,nan,nan,nan,nan-nan
PM_total_mass_hp,g,499.05595181096095,499.056,1,nan,nan,nan,nan,nan,nan-nan
PM_heat_mass_time_hp,g/hr,279.8008762684098,279.801,1,nan,nan,nan,nan,nan,nan-nan
