time,Coal Hea Usage (EXACT 3944),Temperature,seconds
yyyymmdd hhmmss,,C,s
2023-03-22 18:16:00,0.0,0.0,0
2023-03-22 18:17:00,0.0,0.0,60
2023-03-22 18:18:00,0.0,0.0,120
2023-03-22 18:19:00,0.0,0.0,180
2023-03-22 18:20:00,0.0,0.0,240
2023-03-22 18:21:00,0.0,0.0,300
2023-03-22 18:22:00,0.0,0.0,360
2023-03-22 18:23:00,0.0,0.0,420
2023-03-22 18:24:00,0.0,0.0,480
2023-03-22 18:25:00,0.0,0.0,540
2023-03-22 18:26:00,0.0,0.0,600
2023-03-22 18:27:00,0.0,0.0,660
2023-03-22 18:28:00,0.0,0.0,720
2023-03-22 18:29:00,0.0,0.0,780
2023-03-22 18:30:00,0.0,0.0,840
2023-03-22 18:31:00,0.0,0.0,900
2023-03-22 18:32:00,0.0,0.0,960
2023-03-22 18:33:00,0.0,0.0,1020
2023-03-22 18:34:00,0.0,0.0,1080
2023-03-22 18:35:00,0.0,0.0,1140
2023-03-22 18:36:00,0.0,0.0,1200
2023-03-22 18:37:00,0.0,0.0,1260
2023-03-22 18:38:00,0.0,0.0,1320
2023-03-22 18:39:00,0.0,0.0,1380
2023-03-22 18:40:00,0.0,0.0,1440
2023-03-22 18:41:00,0.0,0.0,1500
2023-03-22 18:42:00,0.0,0.0,1560
2023-03-22 18:43:00,0.0,0.0,1620
2023-03-22 18:44:00,0.0,0.0,1680
2023-03-22 18:45:00,0.0,0.0,1740
2023-03-22 18:46:00,0.0,0.0,1800
2023-03-22 18:47:00,0.0,0.0,1860
2023-03-22 18:48:00,0.0,0.0,1920
2023-03-22 18:49:00,0.0,0.0,1980
2023-03-22 18:50:00,0.0,0.0,2040
2023-03-22 18:51:00,0.0,0.0,2100
2023-03-22 18:52:00,0.0,0.0,2160
2023-03-22 18:53:00,0.0,0.0,2220
2023-03-22 18:54:00,0.0,0.0,2280
2023-03-22 18:55:00,0.0,0.0,2340
2023-03-22 18:56:00,0.0,0.0,2400
2023-03-22 18:57:00,0.0,0.0,2460
2023-03-22 18:58:00,0.0,0.0,2520
2023-03-22 18:59:00,0.0,0.0,2580
2023-03-22 19:00:00,0.0,0.0,2640
2023-03-22 19:01:00,0.0,0.0,2700
2023-03-22 19:02:00,0.0,0.0,2760
2023-03-22 19:03:00,0.0,0.0,2820
2023-03-22 19:04:00,0.0,0.0,2880
2023-03-22 19:05:00,0.0,0.0,2940
2023-03-22 19:06:00,0.0,0.0,3000
2023-03-22 19:07:00,0.0,0.0,3060
2023-03-22 19:08:00,0.0,0.0,3120
2023-03-22 19:09:00,0.0,0.0,3180
2023-03-22 19:10:00,0.0,0.0,3240
2023-03-22 19:11:00,0.0,0.0,3300
2023-03-22 19:12:00,0.0,0.0,3360
2023-03-22 19:13:00,0.0,0.0,3420
2023-03-22 19:14:00,0.0,0.0,3480
2023-03-22 19:15:00,0.0,0.0,3540
2023-03-22 19:16:00,0.0,0.0,3600
2023-03-22 19:17:00,1.0,36.0,3660
2023-03-22 19:18:00,1.0,101.0,3720
2023-03-22 19:19:00,1.0,127.0,3780
2023-03-22 19:20:00,1.0,127.0,3840
2023-03-22 19:21:00,1.0,127.0,3900
2023-03-22 19:22:00,1.0,127.0,3960
2023-03-22 19:23:00,1.0,127.0,4020
2023-03-22 19:24:00,1.0,127.0,4080
2023-03-22 19:25:00,1.0,127.0,4140
2023-03-22 19:26:00,1.0,127.0,4200
2023-03-22 19:27:00,1.0,127.0,4260
2023-03-22 19:28:00,1.0,127.0,4320
2023-03-22 19:29:00,1.0,116.0,4380
2023-03-22 19:30:00,1.0,97.0,4440
2023-03-22 19:31:00,1.0,93.0,4500
2023-03-22 19:32:00,1.0,76.0,4560
2023-03-22 19:33:00,1.0,65.0,4620
2023-03-22 19:34:00,1.0,50.0,4680
2023-03-22 19:35:00,1.0,41.0,4740
2023-03-22 19:36:00,1.0,32.0,4800
2023-03-22 19:37:00,1.0,34.0,4860
2023-03-22 19:38:00,1.0,35.0,4920
2023-03-22 19:39:00,1.0,49.0,4980
2023-03-22 19:40:00,1.0,52.0,5040
2023-03-22 19:41:00,1.0,49.0,5100
2023-03-22 19:42:00,1.0,56.0,5160
2023-03-22 19:43:00,1.0,56.0,5220
2023-03-22 19:44:00,1.0,65.0,5280
2023-03-22 19:45:00,1.0,85.0,5340
2023-03-22 19:46:00,1.0,103.0,5400
2023-03-22 19:47:00,1.0,116.0,5460
2023-03-22 19:48:00,1.0,116.0,5520
2023-03-22 19:49:00,1.0,117.0,5580
2023-03-22 19:50:00,1.0,117.0,5640
2023-03-22 19:51:00,1.0,118.0,5700
2023-03-22 19:52:00,1.0,123.0,5760
2023-03-22 19:53:00,1.0,117.0,5820
2023-03-22 19:54:00,1.0,118.0,5880
2023-03-22 19:55:00,1.0,119.0,5940
2023-03-22 19:56:00,1.0,114.0,6000
2023-03-22 19:57:00,1.0,110.0,6060
2023-03-22 19:58:00,1.0,107.0,6120
2023-03-22 19:59:00,1.0,107.0,6180
2023-03-22 20:00:00,1.0,105.0,6240
2023-03-22 20:01:00,1.0,97.0,6300
2023-03-22 20:02:00,1.0,98.0,6360
2023-03-22 20:03:00,1.0,96.0,6420
2023-03-22 20:04:00,1.0,74.0,6480
2023-03-22 20:05:00,1.0,51.0,6540
2023-03-22 20:06:00,1.0,34.0,6600
2023-03-22 20:07:00,1.0,28.0,6660
2023-03-22 20:08:00,1.0,13.0,6720
2023-03-22 20:09:00,1.0,11.0,6780
2023-03-22 20:10:00,0.0,1.0,6840
2023-03-22 20:11:00,0.0,0.0,6900
2023-03-22 20:12:00,0.0,0.0,6960
2023-03-22 20:13:00,0.0,0.0,7020
2023-03-22 20:14:00,0.0,0.0,7080
2023-03-22 20:15:00,0.0,0.0,7140
2023-03-22 20:16:00,0.0,0.0,7200
2023-03-22 20:17:00,0.0,1.0,7260
2023-03-22 20:18:00,0.0,2.0,7320
2023-03-22 20:19:00,1.0,7.0,7380
2023-03-22 20:20:00,1.0,6.0,7440
2023-03-22 20:21:00,0.0,2.0,7500
2023-03-22 20:22:00,1.0,5.0,7560
2023-03-22 20:23:00,1.0,8.0,7620
2023-03-22 20:24:00,1.0,9.0,7680
2023-03-22 20:25:00,1.0,7.0,7740
2023-03-22 20:26:00,1.0,9.0,7800
2023-03-22 20:27:00,1.0,7.0,7860
2023-03-22 20:28:00,1.0,8.0,7920
2023-03-22 20:29:00,0.0,2.0,7980
2023-03-22 20:30:00,1.0,6.0,8040
2023-03-22 20:31:00,1.0,4.0,8100
2023-03-22 20:32:00,0.0,3.0,8160
2023-03-22 20:33:00,0.0,1.0,8220
2023-03-22 20:34:00,0.0,2.0,8280
2023-03-22 20:35:00,0.0,0.0,8340
2023-03-22 20:36:00,0.0,0.0,8400
2023-03-22 20:37:00,0.0,0.0,8460
2023-03-22 20:38:00,0.0,0.0,8520
2023-03-22 20:39:00,0.0,0.0,8580
2023-03-22 20:40:00,0.0,0.0,8640
2023-03-22 20:41:00,0.0,0.0,8700
2023-03-22 20:42:00,0.0,0.0,8760
2023-03-22 20:43:00,0.0,0.0,8820
2023-03-22 20:44:00,0.0,0.0,8880
2023-03-22 20:45:00,0.0,0.0,8940
2023-03-22 20:46:00,0.0,0.0,9000
2023-03-22 20:47:00,0.0,0.0,9060
2023-03-22 20:48:00,0.0,0.0,9120
2023-03-22 20:49:00,0.0,0.0,9180
2023-03-22 20:50:00,0.0,0.0,9240
2023-03-22 20:51:00,0.0,0.0,9300
2023-03-22 20:52:00,0.0,0.0,9360
2023-03-22 20:53:00,0.0,0.0,9420
2023-03-22 20:54:00,0.0,0.0,9480
2023-03-22 20:55:00,0.0,0.0,9540
2023-03-22 20:56:00,0.0,0.0,9600
2023-03-22 20:57:00,0.0,0.0,9660
2023-03-22 20:58:00,0.0,0.0,9720
2023-03-22 20:59:00,0.0,0.0,9780
2023-03-22 21:00:00,0.0,0.0,9840
2023-03-22 21:01:00,0.0,0.0,9900
2023-03-22 21:02:00,0.0,0.0,9960
2023-03-22 21:03:00,0.0,0.0,10020
2023-03-22 21:04:00,0.0,0.0,10080
2023-03-22 21:05:00,0.0,0.0,10140
2023-03-22 21:06:00,0.0,0.0,10200
2023-03-22 21:07:00,0.0,0.0,10260
2023-03-22 21:08:00,0.0,0.0,10320
2023-03-22 21:09:00,0.0,0.0,10380
2023-03-22 21:10:00,0.0,0.0,10440
2023-03-22 21:11:00,0.0,0.0,10500
2023-03-22 21:12:00,0.0,0.0,10560
2023-03-22 21:13:00,0.0,0.0,10620
2023-03-22 21:14:00,0.0,0.0,10680
2023-03-22 21:15:00,0.0,0.0,10740
2023-03-22 21:16:00,0.0,0.0,10800
2023-03-22 21:17:00,0.0,0.0,10860
2023-03-22 21:18:00,0.0,0.0,10920
2023-03-22 21:19:00,0.0,0.0,10980
2023-03-22 21:20:00,0.0,0.0,11040
2023-03-22 21:21:00,0.0,0.0,11100
2023-03-22 21:22:00,0.0,0.0,11160
2023-03-22 21:23:00,0.0,0.0,11220
2023-03-22 21:24:00,0.0,0.0,11280
2023-03-22 21:25:00,0.0,0.0,11340
2023-03-22 21:26:00,0.0,0.0,11400
2023-03-22 21:27:00,0.0,0.0,11460
2023-03-22 21:28:00,0.0,0.0,11520
2023-03-22 21:29:00,0.0,0.0,11580
2023-03-22 21:30:00,0.0,0.0,11640
2023-03-22 21:31:00,0.0,0.0,11700
2023-03-22 21:32:00,0.0,0.0,11760
2023-03-22 21:33:00,0.0,0.0,11820
2023-03-22 21:34:00,0.0,0.0,11880
2023-03-22 21:35:00,0.0,0.0,11940
2023-03-22 21:36:00,0.0,0.0,12000
2023-03-22 21:37:00,0.0,0.0,12060
2023-03-22 21:38:00,0.0,0.0,12120
2023-03-22 21:39:00,0.0,0.0,12180
2023-03-22 21:40:00,0.0,0.0,12240
2023-03-22 21:41:00,0.0,0.0,12300
2023-03-22 21:42:00,0.0,0.0,12360
2023-03-22 21:43:00,0.0,0.0,12420
2023-03-22 21:44:00,0.0,0.0,12480
2023-03-22 21:45:00,0.0,0.0,12540
2023-03-22 21:46:00,0.0,0.0,12600
2023-03-22 21:47:00,0.0,0.0,12660
2023-03-22 21:48:00,0.0,0.0,12720
2023-03-22 21:49:00,0.0,0.0,12780
2023-03-22 21:50:00,0.0,0.0,12840
2023-03-22 21:51:00,0.0,0.0,12900
2023-03-22 21:52:00,0.0,0.0,12960
2023-03-22 21:53:00,0.0,0.0,13020
2023-03-22 21:54:00,0.0,0.0,13080
2023-03-22 21:55:00,0.0,0.0,13140
2023-03-22 21:56:00,0.0,0.0,13200
2023-03-22 21:57:00,0.0,0.0,13260
2023-03-22 21:58:00,0.0,0.0,13320
2023-03-22 21:59:00,0.0,0.0,13380
2023-03-22 22:00:00,0.0,0.0,13440
2023-03-22 22:01:00,0.0,0.0,13500
2023-03-22 22:02:00,0.0,0.0,13560
2023-03-22 22:03:00,0.0,0.0,13620
2023-03-22 22:04:00,0.0,0.0,13680
2023-03-22 22:05:00,0.0,0.0,13740
2023-03-22 22:06:00,0.0,0.0,13800
2023-03-22 22:07:00,0.0,0.0,13860
2023-03-22 22:08:00,0.0,0.0,13920
2023-03-22 22:09:00,0.0,1.0,13980
2023-03-22 22:10:00,1.0,4.0,14040
2023-03-22 22:11:00,1.0,9.0,14100
2023-03-22 22:12:00,1.0,6.0,14160
2023-03-22 22:13:00,0.0,1.0,14220
2023-03-22 22:14:00,0.0,2.0,14280
2023-03-22 22:15:00,0.0,0.0,14340
2023-03-22 22:16:00,0.0,0.0,14400
2023-03-22 22:17:00,0.0,0.0,14460
2023-03-22 22:18:00,0.0,0.0,14520
2023-03-22 22:19:00,0.0,0.0,14580
2023-03-22 22:20:00,0.0,0.0,14640
2023-03-22 22:21:00,0.0,0.0,14700
2023-03-22 22:22:00,0.0,0.0,14760
2023-03-22 22:23:00,0.0,0.0,14820
2023-03-22 22:24:00,0.0,0.0,14880
2023-03-22 22:25:00,0.0,0.0,14940
2023-03-22 22:26:00,0.0,0.0,15000
2023-03-22 22:27:00,0.0,0.0,15060
2023-03-22 22:28:00,0.0,0.0,15120
2023-03-22 22:29:00,0.0,0.0,15180
2023-03-22 22:30:00,0.0,0.0,15240
2023-03-22 22:31:00,0.0,0.0,15300
2023-03-22 22:32:00,0.0,0.0,15360
2023-03-22 22:33:00,0.0,0.0,15420
2023-03-22 22:34:00,0.0,0.0,15480
2023-03-22 22:35:00,0.0,0.0,15540
2023-03-22 22:36:00,0.0,0.0,15600
2023-03-22 22:37:00,0.0,0.0,15660
2023-03-22 22:38:00,0.0,0.0,15720
2023-03-22 22:39:00,0.0,0.0,15780
2023-03-22 22:40:00,0.0,0.0,15840
2023-03-22 22:41:00,0.0,0.0,15900
2023-03-22 22:42:00,0.0,0.0,15960
2023-03-22 22:43:00,0.0,0.0,16020
2023-03-22 22:44:00,0.0,0.0,16080
2023-03-22 22:45:00,0.0,0.0,16140
2023-03-22 22:46:00,0.0,0.0,16200
2023-03-22 22:47:00,0.0,0.0,16260
2023-03-22 22:48:00,0.0,0.0,16320
2023-03-22 22:49:00,0.0,0.0,16380
2023-03-22 22:50:00,0.0,0.0,16440
2023-03-22 22:51:00,0.0,0.0,16500
2023-03-22 22:52:00,0.0,0.0,16560
2023-03-22 22:53:00,0.0,0.0,16620
2023-03-22 22:54:00,0.0,0.0,16680
2023-03-22 22:55:00,0.0,0.0,16740
2023-03-22 22:56:00,0.0,0.0,16800
2023-03-22 22:57:00,0.0,0.0,16860
2023-03-22 22:58:00,0.0,0.0,16920
2023-03-22 22:59:00,0.0,0.0,16980
2023-03-22 23:00:00,0.0,0.0,17040
2023-03-22 23:01:00,0.0,0.0,17100
2023-03-22 23:02:00,0.0,0.0,17160
2023-03-22 23:03:00,0.0,0.0,17220
2023-03-22 23:04:00,0.0,0.0,17280
2023-03-22 23:05:00,0.0,0.0,17340
2023-03-22 23:06:00,0.0,0.0,17400
2023-03-22 23:07:00,0.0,0.0,17460
2023-03-22 23:08:00,0.0,0.0,17520
2023-03-22 23:09:00,0.0,0.0,17580
2023-03-22 23:10:00,0.0,0.0,17640
2023-03-22 23:11:00,0.0,0.0,17700
2023-03-22 23:12:00,0.0,0.0,17760
2023-03-22 23:13:00,0.0,0.0,17820
2023-03-22 23:14:00,0.0,0.0,17880
2023-03-22 23:15:00,0.0,0.0,17940
2023-03-22 23:16:00,0.0,0.0,18000
2023-03-22 23:17:00,0.0,0.0,18060
2023-03-22 23:18:00,0.0,0.0,18120
2023-03-22 23:19:00,0.0,0.0,18180
2023-03-22 23:20:00,0.0,0.0,18240
2023-03-22 23:21:00,0.0,0.0,18300
2023-03-22 23:22:00,0.0,0.0,18360
2023-03-22 23:23:00,0.0,0.0,18420
2023-03-22 23:24:00,0.0,0.0,18480
2023-03-22 23:25:00,0.0,0.0,18540
2023-03-22 23:26:00,0.0,0.0,18600
2023-03-22 23:27:00,0.0,0.0,18660
2023-03-22 23:28:00,0.0,0.0,18720
2023-03-22 23:29:00,0.0,0.0,18780
2023-03-22 23:30:00,0.0,0.0,18840
2023-03-22 23:31:00,0.0,0.0,18900
2023-03-22 23:32:00,0.0,0.0,18960
2023-03-22 23:33:00,0.0,0.0,19020
2023-03-22 23:34:00,0.0,0.0,19080
2023-03-22 23:35:00,0.0,0.0,19140
2023-03-22 23:36:00,0.0,0.0,19200
2023-03-22 23:37:00,0.0,0.0,19260
2023-03-22 23:38:00,0.0,0.0,19320
2023-03-22 23:39:00,0.0,0.0,19380
2023-03-22 23:40:00,0.0,0.0,19440
2023-03-22 23:41:00,0.0,0.0,19500
2023-03-22 23:42:00,0.0,0.0,19560
2023-03-22 23:43:00,0.0,0.0,19620
2023-03-22 23:44:00,0.0,0.0,19680
2023-03-22 23:45:00,0.0,0.0,19740
2023-03-22 23:46:00,0.0,0.0,19800
2023-03-22 23:47:00,0.0,0.0,19860
2023-03-22 23:48:00,0.0,0.0,19920
2023-03-22 23:49:00,0.0,0.0,19980
2023-03-22 23:50:00,0.0,0.0,20040
2023-03-22 23:51:00,0.0,0.0,20100
2023-03-22 23:52:00,0.0,0.0,20160
2023-03-22 23:53:00,0.0,0.0,20220
2023-03-22 23:54:00,0.0,0.0,20280
2023-03-22 23:55:00,0.0,0.0,20340
2023-03-22 23:56:00,0.0,0.0,20400
2023-03-22 23:57:00,0.0,0.0,20460
2023-03-22 23:58:00,0.0,0.0,20520
2023-03-22 23:59:00,0.0,0.0,20580
2023-03-23 00:00:00,0.0,0.0,20640
2023-03-23 00:01:00,0.0,0.0,20700
2023-03-23 00:02:00,0.0,0.0,20760
2023-03-23 00:03:00,0.0,0.0,20820
2023-03-23 00:04:00,0.0,0.0,20880
2023-03-23 00:05:00,0.0,0.0,20940
2023-03-23 00:06:00,0.0,0.0,21000
2023-03-23 00:07:00,0.0,0.0,21060
2023-03-23 00:08:00,0.0,0.0,21120
2023-03-23 00:09:00,0.0,0.0,21180
2023-03-23 00:10:00,0.0,0.0,21240
2023-03-23 00:11:00,0.0,0.0,21300
2023-03-23 00:12:00,0.0,0.0,21360
2023-03-23 00:13:00,0.0,0.0,21420
2023-03-23 00:14:00,0.0,0.0,21480
2023-03-23 00:15:00,0.0,0.0,21540
2023-03-23 00:16:00,0.0,0.0,21600
2023-03-23 00:17:00,0.0,0.0,21660
2023-03-23 00:18:00,0.0,0.0,21720
2023-03-23 00:19:00,0.0,0.0,21780
2023-03-23 00:20:00,0.0,0.0,21840
2023-03-23 00:21:00,0.0,0.0,21900
2023-03-23 00:22:00,0.0,0.0,21960
2023-03-23 00:23:00,0.0,0.0,22020
2023-03-23 00:24:00,0.0,0.0,22080
2023-03-23 00:25:00,0.0,0.0,22140
2023-03-23 00:26:00,0.0,0.0,22200
2023-03-23 00:27:00,0.0,0.0,22260
2023-03-23 00:28:00,0.0,0.0,22320
2023-03-23 00:29:00,0.0,0.0,22380
2023-03-23 00:30:00,0.0,0.0,22440
2023-03-23 00:31:00,0.0,0.0,22500
2023-03-23 00:32:00,0.0,0.0,22560
2023-03-23 00:33:00,0.0,0.0,22620
2023-03-23 00:34:00,0.0,0.0,22680
2023-03-23 00:35:00,0.0,0.0,22740
2023-03-23 00:36:00,0.0,0.0,22800
2023-03-23 00:37:00,0.0,0.0,22860
2023-03-23 00:38:00,0.0,0.0,22920
2023-03-23 00:39:00,0.0,0.0,22980
2023-03-23 00:40:00,0.0,0.0,23040
2023-03-23 00:41:00,0.0,0.0,23100
2023-03-23 00:42:00,0.0,0.0,23160
2023-03-23 00:43:00,0.0,0.0,23220
