time,Coal Hea Usage (EXACT 3944),Temperature,seconds
2023-03-23 00:44:00,0.0,0.0,23280
2023-03-23 00:45:00,0.0,0.0,23340
2023-03-23 00:46:00,0.0,0.0,23400
2023-03-23 00:47:00,0.0,0.0,23460
2023-03-23 00:48:00,0.0,0.0,23520
2023-03-23 00:49:00,0.0,0.0,23580
2023-03-23 00:50:00,0.0,0.0,23640
2023-03-23 00:51:00,0.0,0.0,23700
2023-03-23 00:52:00,0.0,0.0,23760
2023-03-23 00:53:00,0.0,0.0,23820
2023-03-23 00:54:00,0.0,0.0,23880
2023-03-23 00:55:00,0.0,0.0,23940
2023-03-23 00:56:00,0.0,0.0,24000
2023-03-23 00:57:00,0.0,0.0,24060
2023-03-23 00:58:00,0.0,0.0,24120
2023-03-23 00:59:00,0.0,0.0,24180
2023-03-23 01:00:00,0.0,0.0,24240
2023-03-23 01:01:00,0.0,0.0,24300
2023-03-23 01:02:00,0.0,0.0,24360
2023-03-23 01:03:00,0.0,0.0,24420
2023-03-23 01:04:00,0.0,0.0,24480
2023-03-23 01:05:00,0.0,0.0,24540
2023-03-23 01:06:00,0.0,0.0,24600
2023-03-23 01:07:00,0.0,0.0,24660
2023-03-23 01:08:00,0.0,0.0,24720
2023-03-23 01:09:00,0.0,0.0,24780
2023-03-23 01:10:00,0.0,0.0,24840
2023-03-23 01:11:00,0.0,0.0,24900
2023-03-23 01:12:00,0.0,0.0,24960
2023-03-23 01:13:00,0.0,0.0,25020
2023-03-23 01:14:00,0.0,0.0,25080
2023-03-23 01:15:00,0.0,0.0,25140
2023-03-23 01:16:00,0.0,0.0,25200
2023-03-23 01:17:00,0.0,0.0,25260
2023-03-23 01:18:00,0.0,0.0,25320
2023-03-23 01:19:00,0.0,0.0,25380
2023-03-23 01:20:00,0.0,0.0,25440
2023-03-23 01:21:00,0.0,0.0,25500
2023-03-23 01:22:00,0.0,0.0,25560
2023-03-23 01:23:00,0.0,0.0,25620
2023-03-23 01:24:00,0.0,0.0,25680
2023-03-23 01:25:00,0.0,0.0,25740
2023-03-23 01:26:00,0.0,0.0,25800
2023-03-23 01:27:00,0.0,0.0,25860
2023-03-23 01:28:00,0.0,0.0,25920
2023-03-23 01:29:00,0.0,0.0,25980
2023-03-23 01:30:00,0.0,0.0,26040
2023-03-23 01:31:00,0.0,0.0,26100
2023-03-23 01:32:00,0.0,0.0,26160
2023-03-23 01:33:00,0.0,0.0,26220
2023-03-23 01:34:00,0.0,0.0,26280
2023-03-23 01:35:00,0.0,0.0,26340
2023-03-23 01:36:00,0.0,0.0,26400
2023-03-23 01:37:00,0.0,0.0,26460
2023-03-23 01:38:00,0.0,0.0,26520
2023-03-23 01:39:00,0.0,0.0,26580
2023-03-23 01:40:00,0.0,0.0,26640
2023-03-23 01:41:00,0.0,0.0,26700
2023-03-23 01:42:00,0.0,0.0,26760
2023-03-23 01:43:00,0.0,0.0,26820
2023-03-23 01:44:00,0.0,0.0,26880
2023-03-23 01:45:00,0.0,0.0,26940
2023-03-23 01:46:00,0.0,0.0,27000
2023-03-23 01:47:00,0.0,0.0,27060
2023-03-23 01:48:00,0.0,0.0,27120
2023-03-23 01:49:00,0.0,0.0,27180
2023-03-23 01:50:00,0.0,0.0,27240
2023-03-23 01:51:00,0.0,0.0,27300
2023-03-23 01:52:00,0.0,0.0,27360
2023-03-23 01:53:00,0.0,0.0,27420
2023-03-23 01:54:00,0.0,0.0,27480
2023-03-23 01:55:00,0.0,0.0,27540
2023-03-23 01:56:00,0.0,0.0,27600
2023-03-23 01:57:00,0.0,0.0,27660
2023-03-23 01:58:00,0.0,0.0,27720
2023-03-23 01:59:00,0.0,0.0,27780
2023-03-23 02:00:00,0.0,0.0,27840
2023-03-23 02:01:00,0.0,0.0,27900
2023-03-23 02:02:00,0.0,0.0,27960
2023-03-23 02:03:00,0.0,0.0,28020
2023-03-23 02:04:00,0.0,0.0,28080
2023-03-23 02:05:00,0.0,0.0,28140
2023-03-23 02:06:00,0.0,0.0,28200
2023-03-23 02:07:00,0.0,0.0,28260
2023-03-23 02:08:00,0.0,0.0,28320
2023-03-23 02:09:00,0.0,0.0,28380
2023-03-23 02:10:00,0.0,0.0,28440
2023-03-23 02:11:00,0.0,0.0,28500
2023-03-23 02:12:00,0.0,0.0,28560
2023-03-23 02:13:00,0.0,0.0,28620
2023-03-23 02:14:00,0.0,0.0,28680
2023-03-23 02:15:00,0.0,0.0,28740
2023-03-23 02:16:00,0.0,0.0,28800
2023-03-23 02:17:00,0.0,0.0,28860
2023-03-23 02:18:00,0.0,0.0,28920
2023-03-23 02:19:00,0.0,0.0,28980
2023-03-23 02:20:00,0.0,0.0,29040
2023-03-23 02:21:00,0.0,0.0,29100
2023-03-23 02:22:00,0.0,0.0,29160
2023-03-23 02:23:00,0.0,0.0,29220
2023-03-23 02:24:00,0.0,0.0,29280
2023-03-23 02:25:00,0.0,0.0,29340
2023-03-23 02:26:00,0.0,0.0,29400
2023-03-23 02:27:00,0.0,0.0,29460
2023-03-23 02:28:00,0.0,0.0,29520
2023-03-23 02:29:00,0.0,0.0,29580
2023-03-23 02:30:00,0.0,0.0,29640
2023-03-23 02:31:00,0.0,0.0,29700
2023-03-23 02:32:00,0.0,0.0,29760
2023-03-23 02:33:00,0.0,0.0,29820
2023-03-23 02:34:00,0.0,0.0,29880
2023-03-23 02:35:00,0.0,0.0,29940
2023-03-23 02:36:00,0.0,0.0,30000
2023-03-23 02:37:00,0.0,0.0,30060
2023-03-23 02:38:00,0.0,0.0,30120
2023-03-23 02:39:00,0.0,0.0,30180
2023-03-23 02:40:00,0.0,0.0,30240
2023-03-23 02:41:00,0.0,0.0,30300
2023-03-23 02:42:00,0.0,0.0,30360
2023-03-23 02:43:00,0.0,0.0,30420
2023-03-23 02:44:00,0.0,0.0,30480
2023-03-23 02:45:00,0.0,0.0,30540
2023-03-23 02:46:00,0.0,0.0,30600
2023-03-23 02:47:00,0.0,0.0,30660
2023-03-23 02:48:00,0.0,0.0,30720
2023-03-23 02:49:00,0.0,0.0,30780
2023-03-23 02:50:00,0.0,0.0,30840
2023-03-23 02:51:00,0.0,0.0,30900
2023-03-23 02:52:00,0.0,0.0,30960
2023-03-23 02:53:00,0.0,0.0,31020
2023-03-23 02:54:00,0.0,0.0,31080
2023-03-23 02:55:00,0.0,0.0,31140
2023-03-23 02:56:00,0.0,0.0,31200
2023-03-23 02:57:00,0.0,0.0,31260
2023-03-23 02:58:00,0.0,0.0,31320
2023-03-23 02:59:00,0.0,0.0,31380
2023-03-23 03:00:00,0.0,0.0,31440
2023-03-23 03:01:00,0.0,0.0,31500
2023-03-23 03:02:00,0.0,0.0,31560
2023-03-23 03:03:00,0.0,0.0,31620
2023-03-23 03:04:00,0.0,0.0,31680
2023-03-23 03:05:00,0.0,0.0,31740
2023-03-23 03:06:00,0.0,0.0,31800
2023-03-23 03:07:00,0.0,0.0,31860
2023-03-23 03:08:00,0.0,0.0,31920
2023-03-23 03:09:00,0.0,0.0,31980
2023-03-23 03:10:00,0.0,0.0,32040
2023-03-23 03:11:00,0.0,0.0,32100
2023-03-23 03:12:00,0.0,0.0,32160
2023-03-23 03:13:00,0.0,0.0,32220
2023-03-23 03:14:00,0.0,0.0,32280
2023-03-23 03:15:00,0.0,0.0,32340
2023-03-23 03:16:00,0.0,0.0,32400
2023-03-23 03:17:00,0.0,0.0,32460
2023-03-23 03:18:00,0.0,0.0,32520
2023-03-23 03:19:00,0.0,0.0,32580
2023-03-23 03:20:00,0.0,0.0,32640
2023-03-23 03:21:00,0.0,0.0,32700
2023-03-23 03:22:00,0.0,0.0,32760
2023-03-23 03:23:00,0.0,0.0,32820
2023-03-23 03:24:00,0.0,0.0,32880
2023-03-23 03:25:00,0.0,0.0,32940
2023-03-23 03:26:00,0.0,0.0,33000
2023-03-23 03:27:00,0.0,0.0,33060
2023-03-23 03:28:00,0.0,0.0,33120
2023-03-23 03:29:00,0.0,0.0,33180
2023-03-23 03:30:00,0.0,0.0,33240
2023-03-23 03:31:00,0.0,0.0,33300
2023-03-23 03:32:00,0.0,0.0,33360
2023-03-23 03:33:00,0.0,0.0,33420
2023-03-23 03:34:00,0.0,0.0,33480
2023-03-23 03:35:00,0.0,0.0,33540
2023-03-23 03:36:00,0.0,0.0,33600
2023-03-23 03:37:00,0.0,0.0,33660
2023-03-23 03:38:00,0.0,0.0,33720
2023-03-23 03:39:00,0.0,0.0,33780
2023-03-23 03:40:00,0.0,0.0,33840
2023-03-23 03:41:00,0.0,0.0,33900
2023-03-23 03:42:00,0.0,0.0,33960
2023-03-23 03:43:00,0.0,0.0,34020
2023-03-23 03:44:00,0.0,0.0,34080
2023-03-23 03:45:00,0.0,0.0,34140
2023-03-23 03:46:00,0.0,0.0,34200
2023-03-23 03:47:00,0.0,0.0,34260
2023-03-23 03:48:00,0.0,0.0,34320
2023-03-23 03:49:00,0.0,0.0,34380
2023-03-23 03:50:00,0.0,0.0,34440
2023-03-23 03:51:00,0.0,0.0,34500
2023-03-23 03:52:00,0.0,0.0,34560
2023-03-23 03:53:00,0.0,0.0,34620
2023-03-23 03:54:00,0.0,0.0,34680
2023-03-23 03:55:00,0.0,0.0,34740
2023-03-23 03:56:00,0.0,0.0,34800
2023-03-23 03:57:00,0.0,0.0,34860
2023-03-23 03:58:00,0.0,0.0,34920
2023-03-23 03:59:00,0.0,0.0,34980
2023-03-23 04:00:00,0.0,0.0,35040
2023-03-23 04:01:00,0.0,0.0,35100
2023-03-23 04:02:00,0.0,0.0,35160
2023-03-23 04:03:00,0.0,0.0,35220
2023-03-23 04:04:00,0.0,0.0,35280
2023-03-23 04:05:00,0.0,0.0,35340
2023-03-23 04:06:00,0.0,0.0,35400
2023-03-23 04:07:00,0.0,0.0,35460
2023-03-23 04:08:00,0.0,0.0,35520
2023-03-23 04:09:00,0.0,0.0,35580
2023-03-23 04:10:00,0.0,0.0,35640
2023-03-23 04:11:00,0.0,0.0,35700
2023-03-23 04:12:00,0.0,0.0,35760
2023-03-23 04:13:00,0.0,0.0,35820
2023-03-23 04:14:00,0.0,0.0,35880
2023-03-23 04:15:00,0.0,0.0,35940
2023-03-23 04:16:00,0.0,0.0,36000
2023-03-23 04:17:00,0.0,0.0,36060
2023-03-23 04:18:00,0.0,0.0,36120
2023-03-23 04:19:00,0.0,0.0,36180
2023-03-23 04:20:00,0.0,0.0,36240
2023-03-23 04:21:00,0.0,0.0,36300
2023-03-23 04:22:00,0.0,0.0,36360
2023-03-23 04:23:00,0.0,0.0,36420
2023-03-23 04:24:00,0.0,0.0,36480
2023-03-23 04:25:00,0.0,0.0,36540
2023-03-23 04:26:00,0.0,0.0,36600
2023-03-23 04:27:00,0.0,0.0,36660
2023-03-23 04:28:00,0.0,0.0,36720
2023-03-23 04:29:00,0.0,0.0,36780
2023-03-23 04:30:00,0.0,0.0,36840
2023-03-23 04:31:00,0.0,0.0,36900
2023-03-23 04:32:00,0.0,0.0,36960
2023-03-23 04:33:00,0.0,0.0,37020
2023-03-23 04:34:00,0.0,0.0,37080
2023-03-23 04:35:00,0.0,0.0,37140
2023-03-23 04:36:00,0.0,0.0,37200
2023-03-23 04:37:00,0.0,0.0,37260
2023-03-23 04:38:00,0.0,0.0,37320
2023-03-23 04:39:00,0.0,0.0,37380
2023-03-23 04:40:00,0.0,0.0,37440
2023-03-23 04:41:00,0.0,0.0,37500
2023-03-23 04:42:00,0.0,0.0,37560
2023-03-23 04:43:00,0.0,0.0,37620
2023-03-23 04:44:00,0.0,0.0,37680
2023-03-23 04:45:00,0.0,0.0,37740
2023-03-23 04:46:00,0.0,0.0,37800
2023-03-23 04:47:00,0.0,0.0,37860
2023-03-23 04:48:00,0.0,0.0,37920
2023-03-23 04:49:00,0.0,0.0,37980
2023-03-23 04:50:00,0.0,0.0,38040
2023-03-23 04:51:00,0.0,0.0,38100
2023-03-23 04:52:00,0.0,0.0,38160
2023-03-23 04:53:00,0.0,0.0,38220
2023-03-23 04:54:00,0.0,0.0,38280
2023-03-23 04:55:00,0.0,0.0,38340
2023-03-23 04:56:00,0.0,0.0,38400
2023-03-23 04:57:00,0.0,0.0,38460
2023-03-23 04:58:00,0.0,0.0,38520
2023-03-23 04:59:00,0.0,0.0,38580
2023-03-23 05:00:00,0.0,0.0,38640
2023-03-23 05:01:00,0.0,0.0,38700
2023-03-23 05:02:00,0.0,0.0,38760
2023-03-23 05:03:00,0.0,0.0,38820
2023-03-23 05:04:00,0.0,0.0,38880
2023-03-23 05:05:00,0.0,0.0,38940
2023-03-23 05:06:00,0.0,0.0,39000
2023-03-23 05:07:00,0.0,0.0,39060
2023-03-23 05:08:00,0.0,0.0,39120
2023-03-23 05:09:00,0.0,0.0,39180
2023-03-23 05:10:00,0.0,0.0,39240
2023-03-23 05:11:00,0.0,0.0,39300
2023-03-23 05:12:00,0.0,0.0,39360
2023-03-23 05:13:00,0.0,0.0,39420
2023-03-23 05:14:00,0.0,0.0,39480
2023-03-23 05:15:00,0.0,0.0,39540
2023-03-23 05:16:00,0.0,0.0,39600
2023-03-23 05:17:00,0.0,0.0,39660
2023-03-23 05:18:00,0.0,0.0,39720
2023-03-23 05:19:00,0.0,0.0,39780
2023-03-23 05:20:00,0.0,0.0,39840
2023-03-23 05:21:00,0.0,0.0,39900
2023-03-23 05:22:00,0.0,0.0,39960
2023-03-23 05:23:00,0.0,0.0,40020
2023-03-23 05:24:00,0.0,0.0,40080
2023-03-23 05:25:00,0.0,0.0,40140
2023-03-23 05:26:00,0.0,0.0,40200
2023-03-23 05:27:00,0.0,0.0,40260
2023-03-23 05:28:00,0.0,0.0,40320
2023-03-23 05:29:00,0.0,0.0,40380
2023-03-23 05:30:00,0.0,0.0,40440
2023-03-23 05:31:00,0.0,0.0,40500
2023-03-23 05:32:00,0.0,0.0,40560
2023-03-23 05:33:00,0.0,0.0,40620
2023-03-23 05:34:00,0.0,0.0,40680
2023-03-23 05:35:00,0.0,0.0,40740
2023-03-23 05:36:00,0.0,0.0,40800
2023-03-23 05:37:00,0.0,0.0,40860
2023-03-23 05:38:00,0.0,0.0,40920
2023-03-23 05:39:00,0.0,0.0,40980
2023-03-23 05:40:00,0.0,0.0,41040
2023-03-23 05:41:00,0.0,0.0,41100
2023-03-23 05:42:00,0.0,0.0,41160
2023-03-23 05:43:00,0.0,0.0,41220
2023-03-23 05:44:00,0.0,0.0,41280
2023-03-23 05:45:00,0.0,0.0,41340
2023-03-23 05:46:00,0.0,0.0,41400
2023-03-23 05:47:00,0.0,0.0,41460
2023-03-23 05:48:00,0.0,0.0,41520
2023-03-23 05:49:00,0.0,0.0,41580
2023-03-23 05:50:00,0.0,0.0,41640
2023-03-23 05:51:00,0.0,0.0,41700
2023-03-23 05:52:00,0.0,0.0,41760
2023-03-23 05:53:00,0.0,0.0,41820
2023-03-23 05:54:00,0.0,0.0,41880
2023-03-23 05:55:00,0.0,0.0,41940
2023-03-23 05:56:00,0.0,0.0,42000
2023-03-23 05:57:00,0.0,0.0,42060
2023-03-23 05:58:00,0.0,0.0,42120
2023-03-23 05:59:00,0.0,0.0,42180
2023-03-23 06:00:00,0.0,0.0,42240
2023-03-23 06:01:00,0.0,0.0,42300
2023-03-23 06:02:00,0.0,0.0,42360
2023-03-23 06:03:00,0.0,0.0,42420
2023-03-23 06:04:00,0.0,0.0,42480
2023-03-23 06:05:00,0.0,0.0,42540
2023-03-23 06:06:00,0.0,0.0,42600
2023-03-23 06:07:00,0.0,0.0,42660
2023-03-23 06:08:00,0.0,0.0,42720
2023-03-23 06:09:00,0.0,0.0,42780
2023-03-23 06:10:00,0.0,0.0,42840
2023-03-23 06:11:00,0.0,0.0,42900
2023-03-23 06:12:00,0.0,0.0,42960
2023-03-23 06:13:00,0.0,0.0,43020
2023-03-23 06:14:00,0.0,0.0,43080
2023-03-23 06:15:00,0.0,0.0,43140
2023-03-23 06:16:00,0.0,0.0,43200
2023-03-23 06:17:00,0.0,0.0,43260
2023-03-23 06:18:00,0.0,0.0,43320
2023-03-23 06:19:00,0.0,0.0,43380
2023-03-23 06:20:00,0.0,0.0,43440
2023-03-23 06:21:00,0.0,0.0,43500
2023-03-23 06:22:00,0.0,0.0,43560
2023-03-23 06:23:00,0.0,0.0,43620
2023-03-23 06:24:00,0.0,0.0,43680
2023-03-23 06:25:00,0.0,0.0,43740
2023-03-23 06:26:00,0.0,0.0,43800
2023-03-23 06:27:00,0.0,0.0,43860
2023-03-23 06:28:00,0.0,0.0,43920
2023-03-23 06:29:00,0.0,0.0,43980
2023-03-23 06:30:00,0.0,0.0,44040
2023-03-23 06:31:00,0.0,0.0,44100
2023-03-23 06:32:00,0.0,0.0,44160
2023-03-23 06:33:00,0.0,0.0,44220
2023-03-23 06:34:00,0.0,0.0,44280
2023-03-23 06:35:00,0.0,0.0,44340
2023-03-23 06:36:00,0.0,0.0,44400
2023-03-23 06:37:00,0.0,0.0,44460
2023-03-23 06:38:00,0.0,0.0,44520
2023-03-23 06:39:00,0.0,0.0,44580
2023-03-23 06:40:00,0.0,0.0,44640
2023-03-23 06:41:00,0.0,0.0,44700
2023-03-23 06:42:00,0.0,0.0,44760
2023-03-23 06:43:00,0.0,0.0,44820
2023-03-23 06:44:00,0.0,0.0,44880
2023-03-23 06:45:00,0.0,0.0,44940
2023-03-23 06:46:00,0.0,0.0,45000
2023-03-23 06:47:00,0.0,0.0,45060
2023-03-23 06:48:00,0.0,0.0,45120
2023-03-23 06:49:00,0.0,0.0,45180
2023-03-23 06:50:00,0.0,0.0,45240
2023-03-23 06:51:00,0.0,0.0,45300
2023-03-23 06:52:00,0.0,0.0,45360
2023-03-23 06:53:00,0.0,0.0,45420
2023-03-23 06:54:00,0.0,0.0,45480
2023-03-23 06:55:00,0.0,0.0,45540
2023-03-23 06:56:00,0.0,0.0,45600
2023-03-23 06:57:00,0.0,0.0,45660
2023-03-23 06:58:00,0.0,0.0,45720
2023-03-23 06:59:00,0.0,0.0,45780
2023-03-23 07:00:00,0.0,0.0,45840
2023-03-23 07:01:00,0.0,0.0,45900
2023-03-23 07:02:00,0.0,0.0,45960
2023-03-23 07:03:00,0.0,0.0,46020
2023-03-23 07:04:00,0.0,0.0,46080
2023-03-23 07:05:00,0.0,0.0,46140
2023-03-23 07:06:00,0.0,0.0,46200
2023-03-23 07:07:00,0.0,0.0,46260
2023-03-23 07:08:00,0.0,0.0,46320
2023-03-23 07:09:00,0.0,0.0,46380
2023-03-23 07:10:00,0.0,0.0,46440
