Energy Outputs,units,3.21.23,3.22.23,3.23.23,average,N,stdev,Interval,High Tier Estimate,Low Tier Estimate,COV,CI
variable_name,units,value,value,value,nan,0,nan,nan,nan,nan,nan,nan-nan
start_time_test,yyyymmdd hh:mm:ss,20230321 18:52:00,20230322 18:14:00,20230323 18:14:00,nan,0,nan,nan,nan,nan,nan,nan-nan
end_time_test,yyyymmdd hh:mm:ss,20230322 17:27:36,20230323 13:37:55,20230324 07:03:24,nan,0,nan,nan,nan,nan,nan,nan-nan
fuel_type_1,--,douglas fir ,douglas fir ,douglas fir ,nan,0,nan,nan,nan,nan,nan,nan-nan
fuel_source_1,--,local forest,local forest,local forest,nan,0,nan,nan,nan,nan,nan,nan-nan
fuel_dimensions_1,cmxcmxcm,2x3x20,2x3x20,2x3x20,nan,0,nan,nan,nan,nan,nan,nan-nan
fuel_mc_1,%,18,18,18,18.0,3,0.0,0.0,18.0,18.0,0.0,18.0-18.0
fuel_Cfrac_db_1,g/g,0.5,0.5,0.5,0.5,3,0.0,0.0,0.5,0.5,0.0,0.5-0.5
fuel_heating_value_1,MJ/kg,15.431,15.431,15.431,15.431,3,0.0,0.0,15.431,15.431,0.0,15.431-15.431
initial_fuel_mass_1,kg,9.7,8.4,12.18,10.093,3,1.92,3.237,13.33,6.856,19.023,13.33-6.856
final_fuel_mass_1,kg,0,0,0,0.0,3,0.0,0.0,0.0,0.0,nan,0.0-0.0
stak_dia,in,6,6,6,6.0,3,0.0,0.0,6.0,6.0,0.0,6.0-6.0
phase_time_test,min,1355.6,1163.9166666666667,769.4,1096.306,3,298.891,503.887,1600.193,592.419,27.263,1600.193-592.419
fuel_mass_1,kg,9.7,8.4,12.18,10.093,3,1.92,3.237,13.33,6.856,19.023,13.33-6.856
fuel_dry_mass_1,kg,7.954,6.888000000000001,9.9876,8.277,3,1.575,2.655,10.932,5.622,19.029,10.932-5.622
fuel_Cfrac_1,g/g,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41,3,0.0,0.0,0.41,0.41,0.0,0.41-0.41
fuel_energy_1,MJ,149.68069999999997,129.6204,187.94958,155.75,3,29.634,49.959,205.709,105.791,19.027,205.709-105.791
fuel_mass,kg,9.7,8.4,12.18,10.093,3,1.92,3.237,13.33,6.856,19.023,13.33-6.856
fuel_dry_mass,kg,7.954,6.888000000000001,9.9876,8.277,3,1.575,2.655,10.932,5.622,19.029,10.932-5.622
burn_rate,g/min,7.155503098259073,7.21701152717119,15.830517286197036,10.068,3,4.991,8.414,18.482,1.654,49.573,18.482-1.654
fuel_energy,MJ,149.68069999999997,129.6204,187.94958,155.75,3,29.634,49.959,205.709,105.791,19.027,205.709-105.791
firepower,W,1840.2761384872624,1856.0950812629767,4071.3452040551074,2589.239,3,1283.566,2163.905,4753.144,425.334,49.573,4753.144-425.334
fuel_EHV,MJ/kg,15.431,15.430999999999997,15.431000000000001,15.431,3,0.0,0.0,15.431,15.431,0.0,15.431-15.431
fuel_Cfrac,g/g,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.41,3,0.0,0.0,0.41,0.41,0.0,0.41-0.41
fuel_Cfrac_db,g/g,0.5,0.5,0.5,0.5,3,0.0,0.0,0.5,0.5,0.0,0.5-0.5
Emissions Outputs,units,3.21.23,3.22.23,3.23.23,average,N,stdev,Interval,High Tier Estimate,Low Tier Estimate,COV,CI
variable_name,units,value,value,value,nan,0,nan,nan,nan,nan,nan,nan-nan
CO,ppm,161.32086419636397,230.63435984434028,327.3179127152605,239.758,3,83.374,140.556,380.314,99.202,34.774,380.314-99.202
CO2,ppm,1362.9956529247047,1166.0680277642127,2131.1338844362613,1553.399,3,509.93,859.668,2413.067,693.731,32.827,2413.067-693.731
PM,Mm^-1,824.1346885150632,1163.979041274708,5800.098185855085,2596.071,3,2779.967,4686.62,7282.691,-2090.549,107.084,7282.691--2090.549
COconc,gm^-3,0.1879501257294334,0.2687052114815547,0.3813483342950968,0.279,3,0.097,0.164,0.443,0.115,34.767,0.443-0.115
CO2conc,gm^-3,2.4950819312872223,2.1345888084699114,3.901225683883095,2.844,3,0.933,1.573,4.417,1.271,32.806,4.417-1.271
PMconc,mgm^-3,7.218767973203387,10.623268468891174,47.72114666202492,21.854,3,22.466,37.874,59.728,-16.02,102.8,59.728--16.02
Cconc,gm^-3,0.7614776042377963,0.6977275231249743,1.2281281240491588,0.896,3,0.29,0.489,1.385,0.407,32.366,1.385-0.407
MCE,mol/mol,0.8941683945660801,0.8348722233952542,0.8668601462536275,0.865,3,0.03,0.051,0.916,0.814,3.468,0.916-0.814
CER_CO,g/g,0.2468229199170772,0.38511482287251725,0.3105118487457033,0.314,3,0.069,0.116,0.43,0.198,21.975,0.43-0.198
CER_CO2,g/g,3.2766320603541366,3.059344425614083,3.176562451009337,3.171,3,0.109,0.184,3.355,2.987,3.437,3.355-2.987
CER_PM,mg/g,9.479947844860176,15.225525891986884,38.85681447037261,21.187,3,15.569,26.247,47.434,-5.06,73.484,47.434--5.06
EFmass_CO,g/kg,101.19739716600165,157.8970773777321,127.30985798573838,128.801,3,28.379,47.843,176.644,80.958,22.033,176.644-80.958
EFmass_CO2,g/kg,1343.4191447451963,1254.3312145017742,1302.3906049138284,1300.047,3,44.59,75.172,1375.219,1224.875,3.43,1375.219-1224.875
EFmass_PM,mg/kg,3886.7786163926726,6242.465615714623,15931.293932852774,8686.846,3,6383.481,10761.62,19448.466,-2074.774,73.484,19448.466--2074.774
EFmass_dry_CO,g/kg,123.4114599585386,192.55741143625863,155.25592437285167,157.075,3,34.609,58.346,215.421,98.729,22.033,215.421-98.729
EFmass_dry_CO2,g/kg,1638.3160301770683,1529.6722128070414,1588.2812255046686,1585.423,3,54.378,91.673,1677.096,1493.75,3.43,1677.096-1493.75
EFmass_dry_PM,mg/kg,4739.973922430087,7612.7629459934415,19428.407235186307,10593.715,3,7784.733,13123.927,23717.642,-2530.212,73.484,23717.642--2530.212
EFenergy_CO,g/MJ,6.558058270105739,10.232459165169603,8.250266216430456,8.347,3,1.839,3.1,11.447,5.247,22.032,11.447-5.247
EFenergy_CO2,g/MJ,87.0597592343462,81.28645029497598,84.4009205439588,84.249,3,2.89,4.872,89.121,79.377,3.43,89.121-79.377
EFenergy_PM,mg/MJ,251.88118828285093,404.54057518726097,1032.4213552493534,562.948,3,413.679,697.403,1260.351,-134.455,73.484,1260.351--134.455
ER_CO,g/min,0.7241182889570787,1.1395450275417338,2.015380907546521,1.293,3,0.659,1.111,2.404,0.182,50.967,2.404-0.182
ER_CO2,g/min,9.612839852484806,9.052522833949942,20.617516984468974,13.094,3,6.521,10.993,24.087,2.101,49.801,24.087-2.101
ER_PM,mg/min,27.811856431844884,45.05194630658223,252.2006239955118,108.355,3,124.872,210.516,318.871,-102.161,115.243,318.871--102.161
ER_PM_heat,g/hr,1.668711385910693,2.703116778394934,15.132037439730707,6.501,3,7.492,12.63,19.131,-6.129,115.244,19.131--6.129
